id	filmId	personId	roleId
2229	604	132	1
2230	204	883	1
2232	173	437	3
2233	341	1547	1
2234	348	1298	4
2235	169	1077	1
2236	131	901	1
2238	347	204	1
2239	327	461	1
2240	414	1569	1
2242	23	1694	1
2243	125	993	1
2244	383	1232	4
2245	312	667	1
2246	8	1367	1
2248	172	501	3
2252	140	788	1
2253	317	901	1
2254	96	602	1
2255	453	204	1
2256	428	797	1
2259	168	1397	1
2260	9	1225	2
2261	41	1626	1
2264	345	1126	1
2265	28	267	1
2266	311	740	3
2267	373	1331	1
2268	84	1674	1
2269	52	564	1
2270	466	1225	2
2271	334	1100	1
2273	456	696	4
2275	9	1590	4
2277	385	207	1
2278	77	102	4
2279	116	121	1
2280	416	131	4
2281	61	1472	1
2282	394	1579	2
2283	445	788	1
2284	13	1390	1
2285	395	902	1
2287	196	881	1
2289	310	1187	4
2290	386	765	1
2294	370	1557	4
2295	170	1634	1
2296	149	1783	1
2299	61	248	1
2301	8	1060	1
2302	354	744	1
2303	438	416	1
2304	437	234	4
2305	83	1017	2
2307	143	1210	1
2308	74	1674	1
2310	367	592	1
2311	182	715	1
2312	348	1783	1
2315	380	1772	1
2318	143	788	1
2320	5	38	1
2321	90	1264	1
2322	158	1537	1
2323	303	1274	1
2324	164	221	1
2326	106	1192	1
2327	161	38	1
2328	43	311	1
2330	53	1074	1
2331	404	109	1
2332	113	1604	1
2334	115	320	4
2335	25	435	1
2337	99	753	1
2338	124	17	3
2339	204	1415	1
2341	408	754	1
2342	16	38	1
2343	332	694	1
2346	106	1077	1
2347	401	1096	1
2349	473	1430	1
2350	151	862	1
2351	179	311	1
2352	205	1767	1
2353	381	221	1
2354	116	715	1
2355	141	25	1
2357	385	1349	1
2358	301	359	4
2359	126	1225	2
2361	341	318	4
2366	119	1138	1
2367	435	871	1
2370	174	501	3
2371	56	1626	1
2373	308	177	1
2374	361	1510	2
2377	406	741	1
2378	152	1206	1
2379	334	62	1
2380	33	121	1
2382	435	1674	1
2383	11	1370	3
2385	82	955	1
2386	442	1430	1
2389	391	1052	1
2390	32	1285	1
2392	59	493	1
2393	12	1510	2
2395	103	25	1
2396	433	602	1
2397	368	1472	1
2399	41	943	1
2400	382	1634	1
2402	169	352	1
2404	201	559	1
2405	147	822	1
2408	418	623	1
2409	403	968	1
2411	460	121	1
2412	35	1210	1
2413	387	1077	1
2414	174	1192	1
2415	143	1418	1
